id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_topnet_agence_topnet_agence,topnet_agence.topnet_agence,model_topnet_agence_topnet_agence,base.group_user,1,1,1,1
access_topnet_agence_historique,topnet_agence.historique,model_topnet_agence_historique,base.group_user,1,1,1,1
access_topnet_agence_admin,topnet_agence.admin,model_topnet_agence_admin,base.group_user,1,1,1,1
access_topnet_agence_coord,topnet_agence.coord,model_topnet_agence_coord,base.group_user,1,1,1,1
access_topnet_agence_demab,topnet_agence.demab,model_topnet_agence_demab,base.group_user,1,1,1,1
access_topnet_agence_historique,topnet_agence.historique,model_topnet_agence_historique,base.group_user,1,1,1,1
access_topnet_agence_coord1,topnet_agence.coord1,model_topnet_agence_coord1,base.group_user,1,1,1,1
access_topnet_agence_deposer,topnet_agence.deposer,model_topnet_agence_deposer,base.group_user,1,1,1,1
access_topnet_agence_modifier,topnet_agence.modifier,model_topnet_agence_modifier,base.group_user,1,1,1,1
access_topnet_agence_suividossier,topnet_agence.suividossier,model_topnet_agence_suividossier,base.group_user,1,1,1,1
access_topnet_agence_contactus,topnet_agence.contactus,model_topnet_agence_contactus,base.group_user,1,1,1,1
access_topnet_agence_agence,topnet_agence.agence,model_topnet_agence_agence,base.group_user,1,1,1,1
access_topnet_agence_consultagence,topnet_agence.consultagence,model_topnet_agence_consultagence,base.group_user,1,1,1,1
access_topnet_agence_modif_agence,topnet_agence.modif_agence,model_topnet_agence_modif_agence,base.group_user,1,1,1,1
access_topnet_agence_fiche,topnet_agence.fiche,model_topnet_agence_fiche,base.group_user,1,1,1,1
access_topnet_agence_consultfiche,topnet_agence.consultfiche,model_topnet_agence_consultfiche,base.group_user,1,1,1,1
access_topnet_agence_modif_fiche,topnet_agence.modif_fiche,model_topnet_agence_modif_fiche,base.group_user,1,1,1,1
access_topnet_agence_modifag,topnet_agence.modifag,model_topnet_agence_modifag,base.group_user,1,1,1,1
access_topnet_agence_coordag,topnet_agence.coordag,model_topnet_agence_coordag,base.group_user,1,1,1,1
access_topnet_agence_coordbardo,topnet_agence.coordbardo,model_topnet_agence_coordbardo,base.group_user,1,1,1,1
access_topnet_agence_modifb,topnet_agence.modifb,model_topnet_agence_modifb,base.group_user,1,1,1,1
access_topnet_agence_suivdoss,topnet_agence.suivdoss,model_topnet_agence_suivdoss,base.group_user,1,1,1,1
access_topnet_agence_contrat,topnet_agence.contrat,model_topnet_agence_contrat,base.group_user,1,1,1,1



